Opt. Const. of Coumarin 343 Simulated from https://omlc.org/spectra/PhotochemCAD/html/046.html vs. nm		
nm	n	k
559.25	1.59086478	0.0
559.5	1.5906728400000003	0.0
559.75	1.5904808400000001	0.0
560.0	1.5902889	0.0
560.25	1.5900989400000003	0.0004740513329872006
560.5	1.5899089800000001	0.0
560.75	1.58971908	0.0
561.0	1.58952912	0.0
561.25	1.58934162	0.0
561.5	1.5891541200000001	0.0
561.75	1.5889666199999999	0.0
562.0	1.5887791199999999	0.0
562.25	1.58859414	0.0
562.5	1.5884091599999999	0.0
562.75	1.5882242400000002	0.0
563.0	1.58803926	0.0
563.25	1.58785668	0.0
563.5	1.5876741	0.0
563.75	1.58749152	0.0
564.0	1.587309	0.0
564.25	1.5871285199999998	0.0
564.5	1.5869480400000002	0.0
564.75	1.58676762	0.0
565.0	1.5865871400000002	0.0
565.25	1.58640858	0.0
565.5	1.5862300200000004	0.0
565.75	1.5860514600000002	0.0
566.0	1.5858728999999998	0.0
566.25	1.5856963800000001	0.0
566.5	1.5855198600000002	0.0
566.75	1.58534334	0.0
567.0	1.5851667600000001	0.0005846633106842141
567.25	1.5849927599999996	0.0007268787105803742
567.5	1.5848187	0.0
567.75	1.5846446399999998	0.0
568.0	1.5844705799999999	0.0
568.25	1.5842985	0.0
568.5	1.58412642	0.0
568.75	1.5839544000000003	0.0
569.0	1.58378232	0.0
569.25	1.58361222	0.0
569.5	1.58344212	0.0
569.75	1.5832719600000003	0.0
570.0	1.5831018600000002	0.0001422153998961602
570.25	1.58310186	0.0
570.5	1.5831018600000002	0.0
570.75	1.5831018600000002	0.0
571.0	1.5831018600000002	0.0
571.25	1.5831018600000002	0.0
571.5	1.5831018600000002	0.0
571.75	1.5831018600000002	0.0
572.0	1.58310186	0.0
572.25	1.5831018600000002	0.0
572.5	1.5831018600000002	0.0
572.75	1.58310186	0.0
573.0	1.5831018600000002	0.0
573.25	1.5831018600000002	0.0
573.5	1.58310186	0.0
573.75	1.5831018600000002	0.0
574.0	1.5831018600000002	0.0
574.25	1.5831018600000002	0.0
574.5	1.5831018600000002	0.0
574.75	1.5831018600000002	0.0
575.0	1.5831018600000002	0.0
575.25	1.5831018600000002	0.0
575.5	1.5831018600000002	0.0
575.75	1.5831018600000002	0.0007900855549786677
576.0	1.5831018600000002	0.0
576.25	1.5831018600000002	0.0
576.5	1.5831018600000002	0.0
576.75	1.5831018600000002	0.0
577.0	1.5831018600000002	0.0
577.25	1.5831018600000002	0.0
577.5	1.5831018600000002	0.0
577.75	1.5831018600000002	0.0
578.0	1.5831018600000002	0.0
578.25	1.5831018600000002	0.0
578.5	1.5831018600000002	0.0
578.75	1.5831018600000002	0.0
579.0	1.5831018600000002	0.0
579.25	1.5831018600000002	0.0
579.5	1.5831018600000002	0.0
579.75	1.5831018600000002	0.0
580.0	1.5831018600000002	0.0
580.25	1.5831018600000002	0.00012641368879658682
580.5	1.5831018600000002	0.0
580.75	1.5831018600000002	0.0
581.0	1.5831018600000002	4.7405133298720055e-05
581.25	1.5831018600000002	0.0
581.5	1.5831018600000002	0.0
581.75	1.5831018600000002	0.0
582.0	1.5831018600000002	0.0
582.25	1.5831018600000002	0.0
582.5	1.5831018600000002	0.0
582.75	1.5831018600000002	0.0
583.0	1.5831018600000002	0.0
583.25	1.5831018600000002	0.0
583.5	1.5831018600000002	0.0
583.75	1.5831018600000002	0.0
584.0	1.5831018600000002	0.0
584.25	1.5831018600000002	0.0
584.5	1.5831018600000002	0.0
584.75	1.5831018600000002	0.0
585.0	1.5831018600000002	0.0
585.25	1.5831018600000002	0.0
585.5	1.5831018600000002	0.0
585.75	1.5831018600000002	0.0005530598884850674
586.0	1.5831018600000002	0.00022122395539402693
586.25	1.5831018600000002	0.0
586.5	1.5831018600000002	0.0
586.75	1.5831018600000002	0.0
587.0	1.5831018600000002	0.0
587.25	1.5831018600000002	0.0
587.5	1.5831018600000002	0.0
587.75	1.5831018600000002	0.0
588.0	1.5831018600000002	0.0
588.25	1.5831018600000002	0.0
588.5	1.5831018600000002	0.0006794735772816542
588.75	1.5831018600000002	0.0
589.0	1.5831018600000002	0.0
589.25	1.5831018600000002	0.0
589.5	1.5831018600000002	0.0
589.75	1.5831018600000002	0.0
590.0	1.5831018600000002	0.0
590.25	1.5831018600000002	0.0
590.5	1.5831018600000002	0.0
590.75	1.5831018600000002	0.0
591.0	1.5831018600000002	0.0
591.25	1.5831018600000002	0.0
591.5	1.5831018600000002	0.0
591.75	1.5831018600000002	0.0
592.0	1.5831018600000002	0.0
592.25	1.5831018600000002	0.0
592.5	1.5831018600000002	0.0
592.75	1.5831018600000002	0.0
593.0	1.5831018600000002	0.0
593.25	1.5831018600000002	0.0
593.5	1.5831018600000002	0.0
593.75	1.5831018600000002	0.0
594.0	1.5831018600000002	0.0
594.25	1.5831018600000002	0.0
594.5	1.5831018600000002	0.0
594.75	1.5831018600000002	0.0
595.0	1.5831018600000002	3.1603422199146706e-05
595.25	1.5831018600000002	0.0
595.5	1.5831018600000002	0.0
595.75	1.5831018600000002	0.0
596.0	1.5831018600000002	0.0
596.25	1.5831018600000002	0.0
596.5	1.5831018600000002	0.0
596.75	1.5831018600000002	0.0
597.0	1.5831018600000002	0.0
597.25	1.5831018600000002	0.0
597.5	1.5831018600000002	0.0
597.75	1.5831018600000002	0.0
598.0	1.5831018600000002	0.0
598.25	1.5831018600000002	0.0
598.5	1.5831018600000002	0.0
598.75	1.5831018600000002	0.0
599.0	1.5831018600000002	0.0
599.25	1.5831018600000002	0.0
599.5	1.5831018600000002	0.0
599.75	1.5831018600000002	0.0
600.0	1.5831018600000002	0.00012641368879658682
600.25	1.5831018600000002	0.0
600.5	1.5831018600000002	0.0
600.75	1.5831018600000002	0.0
601.0	1.5831018600000002	0.0
601.25	1.5831018600000002	0.0
601.5	1.5831018600000002	0.0
601.75	1.5831018600000002	0.0
602.0	1.5831018600000002	0.0
602.25	1.5831018600000002	0.0
602.5	1.5831018600000002	0.0
602.75	1.5831018600000002	0.0
603.0	1.5831018600000002	0.0
603.25	1.5831018600000002	0.0
603.5	1.5831018600000002	0.0
603.75	1.5831018600000002	0.0
604.0	1.5831018600000002	0.0
604.25	1.5831018600000002	0.0
604.5	1.5831018600000002	0.0
604.75	1.5831018600000002	0.0
605.0	1.5831018600000002	0.0
605.25	1.5831018600000002	0.0
605.5	1.5831018600000002	0.0
605.75	1.5831018600000002	0.0
606.0	1.5831018600000002	0.0
606.25	1.5831018600000002	0.0
606.5	1.5831018600000002	0.0
606.75	1.5831018600000002	0.0
607.0	1.5831018600000002	0.0
607.25	1.5831018600000002	0.0
607.5	1.5831018600000002	0.0
607.75	1.5831018600000002	0.0
608.0	1.5831018600000002	0.0
608.25	1.5831018600000002	0.0
608.5	1.5831018600000002	0.0
608.75	1.5831018600000002	0.0
609.0	1.5831018600000002	0.0
609.25	1.5831018600000002	0.0
609.5	1.5831018600000002	0.0
609.75	1.5831018600000002	0.0
610.0	1.5831018600000002	0.0
610.25	1.5831018600000002	0.0
610.5	1.5831018600000002	0.0
610.75	1.5831018600000002	0.0
611.0	1.5831018600000002	0.0
611.25	1.5831018600000002	0.0
611.5	1.5831018600000002	0.0
611.75	1.5831018600000002	0.0
612.0	1.5831018600000002	0.0
612.25	1.5831018600000002	0.0
612.5	1.5831018600000002	0.0
612.75	1.5831018600000002	0.0
613.0	1.5831018600000002	0.0
613.25	1.5831018600000002	0.0
613.5	1.5831018600000002	0.0
613.75	1.5831018600000002	0.0
614.0	1.5831018600000002	0.0
614.25	1.5831018600000002	0.0
614.5	1.5831018600000002	0.0
614.75	1.5831018600000002	0.0
615.0	1.5831018600000002	0.0
615.25	1.5831018600000002	0.0
615.5	1.5831018600000002	0.0
615.75	1.5831018600000002	0.0
616.0	1.5831018600000002	0.0
616.25	1.5831018600000002	0.0
616.5	1.5831018600000002	0.0
616.75	1.5831018600000002	0.0
617.0	1.5831018600000002	0.0
617.25	1.5831018600000002	0.0
617.5	1.5831018600000002	0.0
617.75	1.5831018600000002	0.0
618.0	1.5831018600000002	0.0
618.25	1.5831018600000002	0.0
618.5	1.5831018600000002	0.0
618.75	1.5831018600000002	0.0
619.0	1.5831018600000002	0.0
619.25	1.5831018600000002	0.0
619.5	1.5831018600000002	0.0
619.75	1.5831018600000002	0.0
620.0	1.5831018600000002	0.0
620.25	1.5831018600000002	0.0
620.5	1.5831018600000002	0.0
620.75	1.5831018600000002	0.0
621.0	1.5831018600000002	0.0
621.25	1.5831018600000002	0.0
621.5	1.5831018600000002	0.0
621.75	1.5831018600000002	0.0
622.0	1.5831018600000002	0.0
622.25	1.5831018600000002	0.0
622.5	1.5831018600000002	0.0
622.75	1.5831018600000002	0.0
623.0	1.5831018600000002	0.0
623.25	1.5831018600000002	0.0
623.5	1.5831018600000002	0.0
623.75	1.5831018600000002	0.0
624.0	1.5831018600000002	0.0
624.25	1.5831018600000002	0.0
624.5	1.5831018600000002	0.0
624.75	1.5831018600000002	0.0
625.0	1.5831018600000002	0.0
625.25	1.5831018600000002	0.0
625.5	1.5831018600000002	0.0
625.75	1.5831018600000002	0.0
626.0	1.5831018600000002	0.0
626.25	1.5831018600000002	0.0
626.5	1.5831018600000002	0.0
626.75	1.5831018600000002	0.0
627.0	1.5831018600000002	0.0
627.25	1.5831018600000002	0.0
627.5	1.5831018600000002	0.0
627.75	1.5831018600000002	0.0
628.0	1.5831018600000002	0.0
628.25	1.5831018600000002	0.0
628.5	1.5831018600000002	0.0
628.75	1.5831018600000002	0.0
629.0	1.5831018600000002	0.0
629.25	1.5831018600000002	0.0
629.5	1.5831018600000002	0.0
629.75	1.5831018600000002	0.0
630.0	1.5831018600000002	0.0
630.25	1.5831018600000002	0.0
630.5	1.5831018600000002	0.0
630.75	1.5831018600000002	0.0
631.0	1.5831018600000002	0.0
631.25	1.5831018600000002	0.0
631.5	1.5831018600000002	0.0
631.75	1.5831018600000002	0.0
632.0	1.5831018600000002	0.0
632.25	1.5831018600000002	0.0
632.5	1.5831018600000002	0.0
632.75	1.5831018600000002	0.0
633.0	1.5831018600000002	0.0
633.25	1.5831018600000002	0.00031603422199146707
633.5	1.5831018600000002	0.0
633.75	1.5831018600000002	0.00012641368879658682
634.0	1.5831018600000002	0.0
634.25	1.5831018600000002	0.0
634.5	1.5831018600000002	0.0
634.75	1.5831018600000002	0.0
635.0	1.5831018600000002	0.0
635.25	1.5831018600000002	0.0
635.5	1.5831018600000002	0.0
635.75	1.5831018600000002	0.0
636.0	1.5831018600000002	0.0
636.25	1.5831018600000002	0.0
636.5	1.5831018600000002	0.0
636.75	1.5831018600000002	0.0
637.0	1.5831018600000002	0.0
637.25	1.5831018600000002	0.0
637.5	1.5831018600000002	0.0
637.75	1.5831018600000002	0.0
638.0	1.5831018600000002	0.0
638.25	1.5831018600000002	0.0
638.5	1.5831018600000002	0.0
638.75	1.5831018600000002	0.0
639.0	1.5831018600000002	0.0
639.25	1.5831018600000002	0.0
639.5	1.5831018600000002	0.0
639.75	1.5831018600000002	0.0
640.0	1.5831018600000002	0.0
640.25	1.5831018600000002	0.0
640.5	1.5831018600000002	0.0
640.75	1.5831018600000002	0.0
641.0	1.5831018600000002	0.0
641.25	1.5831018600000002	0.0
641.5	1.5831018600000002	0.0
641.75	1.5831018600000002	0.0
642.0	1.5831018600000002	0.0
642.25	1.5831018600000002	0.0
642.5	1.5831018600000002	0.0
642.75	1.5831018600000002	0.0
643.0	1.5831018600000002	0.0
643.25	1.5831018600000002	0.0
643.5	1.5831018600000002	0.0
643.75	1.5831018600000002	0.0
644.0	1.5831018600000002	0.0
644.25	1.5831018600000002	0.0
644.5	1.5831018600000002	0.0
644.75	1.5831018600000002	0.0
645.0	1.5831018600000002	0.0
645.25	1.5831018600000002	0.0
645.5	1.5831018600000002	0.0
645.75	1.5831018600000002	0.0
646.0	1.5831018600000002	0.0
646.25	1.5831018600000002	0.0
646.5	1.5831018600000002	0.0
646.75	1.5831018600000002	0.0
647.0	1.5831018600000002	0.0
647.25	1.5831018600000002	0.0003476376441906138
647.5	1.5831018600000002	0.0
647.75	1.5831018600000002	0.0
648.0	1.5831018600000002	0.0
648.25	1.5831018600000002	0.0
648.5	1.5831018600000002	0.0
648.75	1.5831018600000002	0.0
649.0	1.5831018600000002	0.0
649.25	1.5831018600000002	0.0
649.5	1.5831018600000002	0.0
649.75	1.5831018600000002	0.0
650.0	1.5831018600000002	0.0
650.25	1.5831018600000002	0.0
650.5	1.5831018600000002	0.0
650.75	1.5831018600000002	0.0
651.0	1.5831018600000002	0.0
651.25	1.5831018600000002	0.0
651.5	1.5831018600000002	0.0
651.75	1.5831018600000002	0.0
652.0	1.5831018600000002	0.0
652.25	1.5831018600000002	0.0
652.5	1.5831018600000002	0.0
652.75	1.5831018600000002	0.0
653.0	1.5831018600000002	0.0
653.25	1.5831018600000002	0.0
653.5	1.5831018600000002	0.0008058872660782411
653.75	1.5831018600000002	0.0
654.0	1.5831018600000002	0.0
654.25	1.5831018600000002	0.0
654.5	1.5831018600000002	0.0
654.75	1.5831018600000002	0.0
655.0	1.5831018600000002	0.0
655.25	1.5831018600000002	0.0
655.5	1.5831018600000002	0.0
655.75	1.5831018600000002	0.0
656.0	1.5831018600000002	0.0
656.25	1.5831018600000002	0.0
656.5	1.5831018600000002	0.0
656.75	1.5831018600000002	0.0
657.0	1.5831018600000002	0.0
657.25	1.5831018600000002	0.0
657.5	1.5831018600000002	0.0
657.75	1.5831018600000002	0.0
658.0	1.5831018600000002	0.0
658.25	1.5831018600000002	0.0
658.5	1.5831018600000002	0.0
658.75	1.5831018600000002	0.0
659.0	1.5831018600000002	0.0
659.25	1.5831018600000002	0.0
659.5	1.5831018600000002	0.0
659.75	1.5831018600000002	0.0
660.0	1.5831018600000002	0.0
660.25	1.5831018600000002	0.0
660.5	1.5831018600000002	0.0
660.75	1.5831018600000002	0.0
661.0	1.5831018600000002	0.0
661.25	1.5831018600000002	0.0
661.5	1.5831018600000002	0.0
661.75	1.5831018600000002	0.0
662.0	1.5831018600000002	0.0
662.25	1.5831018600000002	0.0
662.5	1.5831018600000002	0.0
662.75	1.5831018600000002	0.0
663.0	1.5831018600000002	0.0
663.25	1.5831018600000002	0.0
663.5	1.5831018600000002	0.0
663.75	1.5831018600000002	0.0
664.0	1.5831018600000002	0.0
664.25	1.5831018600000002	0.0
664.5	1.5831018600000002	0.0
664.75	1.5831018600000002	0.0
665.0	1.5831018600000002	0.0
665.25	1.5831018600000002	0.0
665.5	1.5831018600000002	0.0
665.75	1.5831018600000002	0.0
666.0	1.5831018600000002	0.0
666.25	1.5831018600000002	0.0
666.5	1.5831018600000002	0.0
666.75	1.5831018600000002	0.0
667.0	1.5831018600000002	0.0
667.25	1.5831018600000002	0.0
667.5	1.5831018600000002	0.0
667.75	1.5831018600000002	0.0
668.0	1.5831018600000002	0.0
668.25	1.5831018600000002	0.0
668.5	1.5831018600000002	0.0
668.75	1.5831018600000002	0.0
669.0	1.5831018600000002	0.0
669.25	1.5831018600000002	0.0
669.5	1.5831018600000002	0.0
669.75	1.5831018600000002	0.0
670.0	1.5831018600000002	0.0
670.25	1.5831018600000002	0.0
670.5	1.5831018600000002	0.0
670.75	1.5831018600000002	0.0
671.0	1.5831018600000002	0.0
671.25	1.5831018600000002	0.0
671.5	1.5831018600000002	0.0
671.75	1.5831018600000002	0.0
672.0	1.5831018600000002	0.0
672.25	1.5831018600000002	0.0
672.5	1.5831018600000002	0.0
672.75	1.5831018600000002	0.0
673.0	1.5831018600000002	0.0
673.25	1.5831018600000002	0.0
673.5	1.5831018600000002	0.0004266461996884806
673.75	1.5831018600000002	0.0
674.0	1.5831018600000002	0.0
674.25	1.5831018600000002	0.0
674.5	1.5831018600000002	0.0
674.75	1.5831018600000002	0.0
675.0	1.5831018600000002	0.0
675.25	1.5831018600000002	0.0
675.5	1.5831018600000002	0.0
675.75	1.5831018600000002	0.0
676.0	1.5831018600000002	0.0
676.25	1.5831018600000002	0.0
676.5	1.5831018600000002	0.0
676.75	1.5831018600000002	0.0
677.0	1.5831018600000002	0.0
677.25	1.5831018600000002	0.0
677.5	1.5831018600000002	0.0
677.75	1.5831018600000002	0.0
678.0	1.5831018600000002	0.0
678.25	1.5831018600000002	0.0
678.5	1.5831018600000002	0.0
678.75	1.5831018600000002	0.0
679.0	1.5831018600000002	0.0
679.25	1.5831018600000002	0.0
679.5	1.5831018600000002	0.0
679.75	1.5831018600000002	0.0
680.0	1.5831018600000002	0.0
680.25	1.5831018600000002	0.0
680.5	1.5831018600000002	0.0
680.75	1.5831018600000002	0.0
681.0	1.5831018600000002	0.0
681.25	1.5831018600000002	0.0
681.5	1.5831018600000002	0.0
681.75	1.5831018600000002	0.0
682.0	1.5831018600000002	0.0
682.25	1.5831018600000002	0.0
682.5	1.5831018600000002	0.0
682.75	1.5831018600000002	0.0
683.0	1.5831018600000002	0.0
683.25	1.5831018600000002	0.0
683.5	1.5831018600000002	0.0
683.75	1.5831018600000002	0.00022122395539402693
684.0	1.5831018600000002	0.0
684.25	1.5831018600000002	0.0
684.5	1.5831018600000002	0.0
684.75	1.5831018600000002	0.0
685.0	1.5831018600000002	0.0
685.25	1.5831018600000002	0.0
685.5	1.5831018600000002	0.0
685.75	1.5831018600000002	0.0
686.0	1.5831018600000002	0.0
686.25	1.5831018600000002	0.0
686.5	1.5831018600000002	0.0
686.75	1.5831018600000002	0.0
687.0	1.5831018600000002	0.0
687.25	1.5831018600000002	0.0
687.5	1.5831018600000002	0.0
687.75	1.5831018600000002	0.0
688.0	1.5831018600000002	0.0
688.25	1.5831018600000002	0.0
688.5	1.5831018600000002	0.0
688.75	1.5831018600000002	0.0
689.0	1.5831018600000002	0.0
689.25	1.5831018600000002	0.0
689.5	1.5831018600000002	0.0
689.75	1.5831018600000002	0.0
690.0	1.5831018600000002	0.0
690.25	1.5831018600000002	0.0
690.5	1.5831018600000002	0.0
690.75	1.5831018600000002	0.0
691.0	1.5831018600000002	0.0
691.25	1.5831018600000002	0.0
691.5	1.5831018600000002	0.0
691.75	1.5831018600000002	0.0
692.0	1.5831018600000002	0.0
692.25	1.5831018600000002	0.0
692.5	1.5831018600000002	0.0
692.75	1.5831018600000002	0.0
693.0	1.5831018600000002	0.0
693.25	1.5831018600000002	0.0
693.5	1.5831018600000002	0.0
693.75	1.5831018600000002	0.0
694.0	1.5831018600000002	0.0
694.25	1.5831018600000002	0.0
694.5	1.5831018600000002	0.0
694.75	1.5831018600000002	0.0
695.0	1.5831018600000002	0.0
695.25	1.5831018600000002	0.0001738188220953069
695.5	1.5831018600000002	0.0
695.75	1.5831018600000002	0.0
696.0	1.5831018600000002	0.0
696.25	1.5831018600000002	0.0
696.5	1.5831018600000002	0.0
696.75	1.5831018600000002	0.0
697.0	1.5831018600000002	0.0
697.25	1.5831018600000002	0.0
697.5	1.5831018600000002	0.0
697.75	1.5831018600000002	0.0
698.0	1.5831018600000002	0.0
698.25	1.5831018600000002	0.0
698.5	1.5831018600000002	0.0
698.75	1.5831018600000002	0.0
699.0	1.5831018600000002	0.0
699.25	1.5831018600000002	0.0
699.5	1.5831018600000002	0.0
699.75	1.5831018600000002	0.0
700.0	1.5831018600000002	0.0
700.25	1.5831018600000002	0.0
700.5	1.5831018600000002	0.0
700.75	1.5831018600000002	0.0
701.0	1.5831018600000002	0.0
701.25	1.5831018600000002	0.0
701.5	1.5831018600000002	0.0
701.75	1.5831018600000002	0.0
702.0	1.5831018600000002	0.0
702.25	1.5831018600000002	0.0
702.5	1.5831018600000002	0.0
702.75	1.5831018600000002	0.0
703.0	1.5831018600000002	0.0
703.25	1.5831018600000002	3.1603422199146706e-05
703.5	1.5831018600000002	0.0
703.75	1.5831018600000002	0.0
704.0	1.5831018600000002	0.0
704.25	1.5831018600000002	0.0
704.5	1.5831018600000002	0.0
704.75	1.5831018600000002	0.0
705.0	1.5831018600000002	0.0
705.25	1.5831018600000002	0.0
705.5	1.5831018600000002	0.0
705.75	1.5831018600000002	0.0
706.0	1.5831018600000002	0.0
706.25	1.5831018600000002	0.0
706.5	1.5831018600000002	0.0
706.75	1.5831018600000002	0.0
707.0	1.5831018600000002	0.0
707.25	1.5831018600000002	0.0
707.5	1.5831018600000002	0.0
707.75	1.5831018600000002	0.0
708.0	1.5831018600000002	0.0
708.25	1.5831018600000002	0.0
708.5	1.5831018600000002	0.0
708.75	1.5831018600000002	0.0
709.0	1.5831018600000002	0.0
709.25	1.5831018600000002	0.0
709.5	1.5831018600000002	0.0
709.75	1.5831018600000002	0.0
710.0	1.5831018600000002	0.0
710.25	1.5831018600000002	0.0
710.5	1.5831018600000002	0.0
710.75	1.5831018600000002	0.0
711.0	1.5831018600000002	0.0
711.25	1.5831018600000002	0.0
711.5	1.5831018600000002	0.0
711.75	1.5831018600000002	0.0
712.0	1.5831018600000002	0.0
712.25	1.5831018600000002	0.0
712.5	1.5831018600000002	0.0
712.75	1.5831018600000002	0.0
713.0	1.5831018600000002	0.0
713.25	1.5831018600000002	0.0
713.5	1.5831018600000002	0.0
713.75	1.5831018600000002	0.0
714.0	1.5831018600000002	0.0
714.25	1.5831018600000002	0.0
714.5	1.5831018600000002	0.0
714.75	1.5831018600000002	0.0
715.0	1.5831018600000002	0.0
715.25	1.5831018600000002	0.0
715.5	1.5831018600000002	0.0
715.75	1.5831018600000002	0.0
716.0	1.5831018600000002	0.0
716.25	1.5831018600000002	0.0
716.5	1.5831018600000002	0.0
716.75	1.5831018600000002	0.0
717.0	1.5831018600000002	0.0
717.25	1.5831018600000002	0.0
717.5	1.5831018600000002	0.0
717.75	1.5831018600000002	0.0
718.0	1.5831018600000002	0.0
718.25	1.5831018600000002	0.0
718.5	1.5831018600000002	0.0
718.75	1.5831018600000002	0.0
719.0	1.5831018600000002	0.0
719.25	1.58310186	0.0
719.5	1.58310186	0.0
719.75	1.5831018599999997	0.0
720.0	1.58310186	0.0
